Info 0    [17:37:49.591] Starting TS Server
Info 6566 [19:23:06.397] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector-2016-02-16.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6567 [19:23:06.397] Elapsed:: 0.00930696725845337ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector-2016-02-16.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6568 [19:23:06.397] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector-2016-02-16.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6569 [19:23:06.398] Elapsed:: 0.010241985321044922ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector-2016-02-16.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6570 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector-2016-02-16.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6571 [19:23:06.398] Elapsed:: 0.006282031536102295ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector-2016-02-16.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6572 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector2-2020-06-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6573 [19:23:06.398] Elapsed:: 0.00514596700668335ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector2-2020-06-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6574 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector2-2020-06-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6575 [19:23:06.398] Elapsed:: 0.004366040229797363ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector2-2020-06-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6576 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-2015-05-28.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6577 [19:23:06.398] Elapsed:: 0.0044699907302856445ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-2015-05-28.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6578 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector2-2020-06-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6579 [19:23:06.398] Elapsed:: 0.004703998565673828ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/inspector2-2020-06-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6580 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-2015-05-28.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6581 [19:23:06.398] Elapsed:: 0.0058460235595703125ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-2015-05-28.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6582 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-2015-05-28.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6583 [19:23:06.398] Elapsed:: 0.003939986228942871ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-2015-05-28.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6584 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-data-2015-05-28.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6585 [19:23:06.398] Elapsed:: 0.004431009292602539ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-data-2015-05-28.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6586 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-data-2015-05-28.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6587 [19:23:06.398] Elapsed:: 0.004157006740570068ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-data-2015-05-28.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6588 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-data-2015-05-28.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6589 [19:23:06.398] Elapsed:: 0.004507005214691162ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-data-2015-05-28.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6590 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-jobs-data-2017-09-29.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6591 [19:23:06.398] Elapsed:: 0.0053369998931884766ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-jobs-data-2017-09-29.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6592 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-jobs-data-2017-09-29.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6593 [19:23:06.398] Elapsed:: 0.0047699809074401855ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-jobs-data-2017-09-29.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6594 [19:23:06.398] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-jobs-data-2017-09-29.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6595 [19:23:06.398] Elapsed:: 0.005298018455505371ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot-jobs-data-2017-09-29.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6596 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-devices-2018-05-14.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6597 [19:23:06.399] Elapsed:: 0.004714012145996094ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-devices-2018-05-14.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6598 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-projects-2018-05-14.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6599 [19:23:06.399] Elapsed:: 0.0040909647941589355ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-projects-2018-05-14.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6600 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-projects-2018-05-14.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6601 [19:23:06.399] Elapsed:: 0.004326999187469482ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-projects-2018-05-14.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6602 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-projects-2018-05-14.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6603 [19:23:06.399] Elapsed:: 0.005038022994995117ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iot1click-projects-2018-05-14.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6604 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotanalytics-2017-11-27.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6605 [19:23:06.399] Elapsed:: 0.004428982734680176ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotanalytics-2017-11-27.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6606 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotanalytics-2017-11-27.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6607 [19:23:06.399] Elapsed:: 0.004046976566314697ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotanalytics-2017-11-27.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6608 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotanalytics-2017-11-27.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6609 [19:23:06.399] Elapsed:: 0.009663999080657959ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotanalytics-2017-11-27.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6610 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotdeviceadvisor-2020-09-18.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6611 [19:23:06.399] Elapsed:: 0.0055429935455322266ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotdeviceadvisor-2020-09-18.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6612 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotdeviceadvisor-2020-09-18.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6613 [19:23:06.399] Elapsed:: 0.005183994770050049ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotdeviceadvisor-2020-09-18.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 6614 [19:23:06.399] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/iotdeviceadvisor-2020-09-18.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
